,知识点,序号,来源,题号,难易程度,标签,链接,,,,,,
1,单向、双向、循环链表,1,洛谷,B3631,简单,,B3631 单向链表 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,2,杭电,2019,简单,,Problem - 2019,1,,,,,
,,3,洛谷,P1996,简单,,P1996 约瑟夫问题 - 洛谷,1,,,,,
,,4,杭电,1276,中等,,Problem - 1276,1,,,,,
,,5,洛谷,P1160,中等,,P1160 队列安排 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,6,牛客,53392,难,,双向链表练习题,1,,,,,
,,7,CF,CF1154E,难,,Two Teams - 洛谷 | 计算机科学教育新生态,1,,,,,
2,栈,1,洛谷,P4387,简单,,P4387 【深基15.习9】验证栈序列 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,洛谷,P1449,简单,,P1449 后缀表达式 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,3,洛谷,P1739,简单,,P1739 表达式括号匹配 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,4,NOIP,P1981,简单,,P1981 [NOIP2013 普及组] 表达式求值 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,杭电,1870,简单,,HDU - 1870?,1,,,,,
,,6,CF,CF911E,中等,,Stack Sorting - 洛谷 | 计算机科学教育新生态,0,,,,,
,,7,洛谷,P5788,中等,,P5788 【模板】单调栈 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,杭电,1237,中等,,Problem - 1237,1,,,,,
,,9,洛谷,B3666,中等,,B3666 求数列所有后缀最大值的位置 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,洛谷,P2947,中等,,P2947 [USACO09MAR] Look Up S - 洛谷 | 计算机科学教育新生态,1,,,,,
,,11,CSP-J,P8815,难,,P8815 [CSP-J 2022] 逻辑表达式 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,12,洛谷,P1175,难,,P1175 表达式的转换 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,13,洛谷,P6510,难,,P6510 奶牛排队 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,14,CF,CF91B,难,,Queue - 洛谷 | 计算机科学教育新生态,1,,,,,
,,15,洛谷,P6503,难,,P6503 [COCI2010-2011#3] DIFERENCIJA - 洛谷 | 计算机科学教育新生态,1,,,,,
3,队列,1,洛谷,B3616,简单,,B3616 【模板】队列 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,2,洛谷,P1996,简单,,P1996 约瑟夫问题 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,洛谷,B3656,简单,,B3656 【模板】双端队列 1 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,洛谷,P7505,中等,双端队列,P7505 「Wdsr-2.5」小小的埴轮兵团 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,洛谷,P10457,中等,,P10457 占卜DIY - 洛谷 | 计算机科学教育新生态,0,,,,,
,,6,NOIP,P1540,中等,双端队列,P1540 [NOIP2010 提高组] 机器翻译 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,7,洛谷,P1886,中等,单调队列,P1886 滑动窗口 /【模板】单调队列 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,洛谷,P9518,中等,,P9518 queue - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,洛谷,P1443,难,BFS,P1443 马的遍历 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,蓝桥杯,P9422,难,双端队列,P9422 [蓝桥杯 2023 国 B] 合并数列 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,11,洛谷,P2199,难,BFS,P2199 最后的迷宫 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,12,洛谷,P1440,难,单调队列,P1440 求m区间内的最小值 - 洛谷 | 计算机科学教育新生态,?,,,,,
,,13,洛谷,P1441,难,BFS,P1141 01迷宫 - 洛谷 | 计算机科学教育新生态,1,,,,,
4,简单树（存储、遍历、二叉树）,1,洛谷,P4715,简单,,P4715 【深基16.例1】淘汰赛 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,洛谷,P4913,简单,,P4913 【深基16.例3】二叉树深度 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,3,洛谷,P1827,简单,,P1827 [USACO3.4] 美国血统 American Heritage - 洛谷 | 计算机科学教育新生态,0,,,,,
,,4,洛谷,P3642,简单,,B3642 二叉树的遍历 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,5,NOIP,P1030,简单,,P1030 [NOIP2001 普及组] 求先序排列 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,6,洛谷,P1364,中等,,P1364 医院设置 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,7,洛谷,P1229,中等,,P1229 遍历问题 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,8,NOIP,P1087,中等,,P1087 [NOIP2004 普及组] FBI 树 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,CF,CF2001C,中等,,Guess The Tree - 洛谷 | 计算机科学教育新生态,0,,,,,
,,10,洛谷,P1738,中等,,P1738 洛谷的文件夹 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,11,洛谷,P3884,难,最短路/LCA,P3884 [JLOI2009] 二叉树问题 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,12,传智杯,P8200,难,DFS,P8200 [传智杯 #4 决赛] 生活在树上（easy version） - 洛谷,0,,,,,
5,完全二叉树/二叉搜索树/哈夫曼树,1,CF,CF1535D,中等,完全二叉树,Playoff Tournament - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,洛谷,P2168,难,哈夫曼树,P2168 [NOI2015] 荷马史诗 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,POJ,1577,难,二叉搜索树,1577 -- Falling Leaves,0,,,,,
,,4,POJ,2309,难,完全二叉搜索树,2309 -- BST,1,,,,,
,,5,Acwing,3540,难,二叉搜索树,3540. 二叉搜索树 - AcWing题库,1,,,,,
6,简单图、图的存储、图的遍历、Floodfill,1,洛谷,P5318,简单,,P5318 【深基18.例3】查找文献 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,洛谷,P1113,简单,,B3643 图的存储 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,洛谷,B3613,简单,,B3613 图的存储与出边的排序 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,洛谷,P1451,简单,,P1451 求细胞数量 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,洛谷,B3643,简单,,P1113 杂务 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,6,洛谷,P3916,中等,,P3916 图的遍历 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,7,洛谷,P2853,中等,,P2853 [USACO06DEC] Cow Picnic S - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,USACO,P1700,中等,,P1700 [USACO19OPEN] Milk Factory B - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,USACO,P1330,中等,,P1330 封锁阳光大学 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,POJ,1979,中等,,1979 -- Red and Black,1,,,,,
,,11,POJ,3626,中等,,3626 -- Mud Puddles,0,,,,,
,,12,杭电,1269,中等,,Problem - 1269,1,,,,,
,,13,POJ,2251,难,,2251 -- Dungeon Master,0,,,,,
,,14,洛谷,P10477,难,,P10477 Subway tree systems - 洛谷 | 计算机科学教育新生态,1,,,,,
,,15,GESP,P10722,难,,P10722 [GESP202406 六级] 二叉树 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,16,洛谷,P8971,难,,P8971 『GROI-R1』 虹色的彼岸花 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,17,CF,CF1406C,难,,Link Cut Centroids - 洛谷 | 计算机科学教育新生态,0,,,,,
,,18,杭电,1518,难,,Problem - 1518,1,,,,,
7,模拟,1,洛谷,P1001,简单,,P1001 A+B Problem - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,NOIP,P1055,简单,,P1055 [NOIP2008 普及组] ISBN 号码 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,NOIP,P1008,简单,,P1008 [NOIP1998 普及组] 三连击 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,NOIP,P2141,简单,,P2141 [NOIP2014 普及组] 珠心算测验 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,洛谷,P1571,简单,,P1571 眼红的Medusa - 洛谷 | 计算机科学教育新生态,1,,,,,
,,6,洛谷,P1135,中等,,P1135 奇怪的电梯 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,7,洛谷,P1969,中等,,P1969 [NOIP2013 提高组] 积木大赛 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,洛谷,P3880,中等,,P3880 [JLOI2008] 提示问题 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,JLOI,P5483,中等,,P5483 [JLOI2011] 小A的烦恼 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,CSP,B4091,中等,,B4091 [CSP-X2020 山东] 分糖果 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,11,洛谷,P1185,难,,P1185 绘制二叉树 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,12,洛谷,P1978,难,,P1978 集合 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,13,洛谷,P1124,难,,P1124 文件压缩 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,14,洛谷,P2190,难,,P1124 文件压缩 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,15,蓝桥杯,P8791,难,,P8791 [蓝桥杯 2022 国 AC] 内存空间 - 洛谷 | 计算机科学教育新生态,0,,,,,
8,贪心,1,洛谷,P6832,简单,,P6832 [Cnoi2020] 子弦 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,洛谷,P7285,简单,,P7285 「EZEC-5」修改数组 - 洛谷 | 计算机科学教育新生态,SPJ,,,,,
,,3,洛谷,P2242,简单,,P2242 公路维修问题 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,洛谷,P8535,简单,,P8535 「Wdoi-2」森罗结界 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,洛谷,P2813,简单,,P2813 母舰 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,6,洛谷,P1478,中等,,P1478 陶陶摘苹果（升级版） - 洛谷 | 计算机科学教育新生态,1,,,,,
,,7,洛谷,P8153,中等,,P8153 「PMOI-5」送分题/Yet Another Easy Strings Merging - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,洛谷,P11485,中等,,P11485 「Cfz Round 5」Non-breath Oblige - 洛谷 | 计算机科学教育新生态,?,,,,,
,,9,洛谷,P2660,中等,,P2660 zzc 种田 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,洛谷,P9048,中等,,P9048 [PA2021] Zak?ócenia - 洛谷 | 计算机科学教育新生态,SPJ,,,,,
,,11,USACO,P2725,难,背包,P2725 [USACO3.1] 邮票 Stamps - 洛谷 | 计算机科学教育新生态,1,,,,,
,,12,洛谷,P1249,难,高精度,P1249 最大乘积 - 洛谷 | 计算机科学教育新生态,SPJ,,,,,
,,13,NOIP,P1095,难,,P1095 [NOIP2007 普及组] 守望者的逃离 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,14,洛谷,P1182,难,,P1182 数列分段 Section II - 洛谷 | 计算机科学教育新生态,1,,,,,
,,15,洛谷,P9612,难,,P9612 [CERC2019] Light Emitting Hindenburg - 洛谷 | 计算机科学教育新生态,1,,,,,
9,递推,1,洛谷,P1720,简单,,P1720 月落乌啼算钱（斐波那契数列） - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,NOIP,P1028,简单,递归/递推,P1028 [NOIP2001 普及组] 数的计算 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,洛谷,P2626,简单,,P2626 斐波那契数列（升级版） - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,洛谷,P2807,简单,,P2807 三角形计数 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,NOIP,P1044,简单,,P1044 [NOIP2003 普及组] 栈 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,6,洛谷,P8671,简单,,P8671 [蓝桥杯 2018 国 AC] 约瑟夫环 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,7,洛谷,P1226,中等,,P1226 【模板】快速幂 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,洛谷,P1115,中等,,P1115 最大子段和 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,洛谷,P2327,中等,,P2327 [SCOI2005] 扫雷 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,洛谷,P2696,中等,,P2696 慈善的约瑟夫 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,11,洛谷,P3811,难,,P3811 【模板】模意义下的乘法逆元 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,12,洛谷,P1191,难,,P1191 矩形 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,13,洛谷,P11207,难,,P11207 「Cfz Round 9」Rose - 洛谷 | 计算机科学教育新生态,1,,,,,
,,14,洛谷,P9744,难,,P9744 「KDOI-06-S」消除序列 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,15,洛谷,P2841,难,,P2841 A*B Problem - 洛谷 | 计算机科学教育新生态,1,,,,,
10,递归,1,洛谷,B4025,简单,,B4025 最大公约数 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,NOIP,P1028,简单,递归/递推,P1028 [NOIP2001 普及组] 数的计算 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,NOIP,P1044,简单,,P1044 [NOIP2003 普及组] 栈 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,洛谷,P1464,简单,,P1464 Function - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,USACO,P1827,简单,,P1827 [USACO3.4] 美国血统 American Heritage - 洛谷 | 计算机科学教育新生态,0,,,,,
,,6,NOIP,P1030,中等,,P1030 [NOIP2001 普及组] 求先序排列 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,7,洛谷,B2139,中等,,B2139 区间内的真素数 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,洛谷,P1760,中等,,P1760 通天之汉诺塔 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,洛谷,P1706,中等,,P1706 全排列问题 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,洛谷,P1259,中等,背包,P2392 kkksc03考前临时抱佛脚 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,11,洛谷,P2392,难,,P1259 黑白棋子的移动 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,12,洛谷,P3908,难,,P3908 数列之异或 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,13,洛谷,P2819,难,搜索,P2819 图的 m 着色问题 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,14,洛谷,B3851,难,,B3851 [GESP202306 四级] 图像压缩 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,15,洛谷,P1908,难,树状数组,P1908 逆序对 - 洛谷 | 计算机科学教育新生态,1,,,,,
11,二分,1,洛谷,P1571,简单,,P1571 眼红的Medusa - 洛谷 | 计算机科学教育新生态,1,,,,,
,,2,GESP,B3929,简单,,B3929 [GESP202312 五级] 小杨的幸运数 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,3,洛谷,P1678,简单,,P1678 烦恼的高考志愿 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,4,洛谷,P2249,简单,,P2249 【深基13.例1】查找 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,5,USACO,P2920,简单,,P2920 [USACO08NOV] Time Management S - 洛谷 | 计算机科学教育新生态,1,,,,,
,,6,洛谷,P2440,中等,,P2440 木材加工 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,7,蓝桥杯,P8800,中等,,P8800 [蓝桥杯 2022 国 B] 卡牌 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,8,GESP,P10719,中等,,P10719 [GESP202406 五级] 黑白格 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,9,蓝桥杯,P10417,中等,,P10417 [蓝桥杯 2023 国 A] 第 K 小的和 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,10,蓝桥杯,P8629,中等,高精度,P8629 [蓝桥杯 2015 国 C] 机器人繁殖 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,11,洛谷,P1396,难,并查集/生成树,P1396 营救 - 洛谷 | 计算机科学教育新生态,0,,,,,
,,12,蓝桥杯,P8749,难,,P8749 [蓝桥杯 2021 省 B] 杨辉三角形 - 洛谷 | 计算机科学教育新生态,1,,,,,
,,13,洛谷,P6659,难,,P6659 [POI 2019] Najmniejsza wspólna wielokrotno?? / 最小公倍数 - 洛谷 | 计算机科学教育新生态,1,,,,,
